|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 10 2
31.00	115980472.00	33.62
restart = 38 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 2.378045	stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=2.37805
stackLen: 30 => 300000000.000000  300000000.000000  a V1  V1  - V1  - / 1.000000  * 1.000000  V1  / V1  V1  * / * 1.000000  1.000000  * - r * i 300000000.000000  V0  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((v0 * 3e+08)/((\sqrt{((1 * 1) - (((v1 * v1)/(v1/1)) * (1 * ((v1 - (v1 - v1))/{3e+08^2}))))} * 3e+08)))
Tempo de execucao: 720.786 segundos
FIM
