|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=29.8 stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 0 	 best= 29.800000	stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 33 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 24.889468	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V4  + V2  1.000000  1.000000  * * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=23.0602 stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 23.060188	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  V4  + V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=21.5035 stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
