Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
var unit: 's'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 10 2
392.94	7089203.27	5.43	-38504733.01
-427.72	89977257.09	0.67	-63194471.37
-546.30	-212809418.07	6.53	1971570561.82
102.63	-199316726.64	9.96	2656180848.70
438.94	-96130472.51	7.69	780393503.21
-153.79	87244741.80	5.74	-523407120.19
961.53	187113361.65	1.03	-246561249.66
369.66	28758966.19	7.00	-202243824.32
-38.14	191404343.26	6.61	-1643042480.96
-215.76	-62187581.91	0.49	31148266.90
3.0000	3.0000
100000000.0000	100000000.0000
isSquared? 0
varUnits: m m / s s 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=7.04349e+08 stackLen: 30 => V2  V2  * 3.000000  3.000000  a / i V2  a a V2  3.000000  / / / V0  / * empty: 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
restart = 0 	 best= 704349168.792017	stackLen: 30 => V2  V2  * 3.000000  3.000000  a / i V2  a a V2  3.000000  / / / V0  / * empty: 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
restart = 16 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 17 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 18 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 19 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 20 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 21 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 22 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 23 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 24 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 25 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 26 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 27 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 28 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 29 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 30 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 31 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 32 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 33 	 best= 63757081.146871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  + 3.000000  - 100000000.000000  3.000000  V2  V2  / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
BEST SOLUTION! cost=6.37571e+07 stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!6.37471e+07
restart = 0 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 63747074.188871	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  / V1  V1  V1  - + 3.000000  - 100000000.000000  3.000000  V2  V2  V2  + / / a r V2  V2  + * / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
