Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'c'
var unit: 'c'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'c^2 * n^-1 * m^-2'
3.5) SETUP UNITS
UNITS: c ; m ; n ; 
4) FINISHED READING PROBLEM
3 10 1
6.96	5.13	0.54	0.01
2.86	6.67	0.07	0.37
2.27	1.06	0.65	0.00
5.51	1.31	1.00	0.00
7.19	3.22	0.77	0.00
4.23	6.62	0.57	0.01
9.81	8.47	0.10	0.70
6.85	5.53	0.70	0.01
4.81	8.54	0.66	0.01
3.92	3.85	0.05	0.54
8.8540	8.8540
isSquared? 0
varUnits: c c m 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=97.3437 stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 97.343651	stackLen: 30 => V0  V1  + V2  V1  8.854000  V2  * / * * V0  / 8.854000  8.854000  V0  / * * empty: 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 86 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 87 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 88 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 89 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 90 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 91 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 92 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 93 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 94 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 95 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 96 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 97 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 98 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 99 	 best= 0.164960	stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=0.16496
stackLen: 30 => 8.854000  8.854000  8.854000  V2  / V2  * * / V1  / 8.854000  i / 8.854000  V0  V0  - / / empty: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 
trueStackSize=20
printSolution2: (((v0 - v0)/8.854)/((8.854)/(v1/(((v2 * (v2/8.854)) * 8.854)/8.854))))
Tempo de execucao: 464.538 segundos
FIM
