|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10004.8 stackLen: 30 => 2.000000  a 734.000000  r r r 3.141593  * 3.141593  10000000000.000000  r 734.000000  V0  V0  * * / * / r / V0  / empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 
restart = 0 	 best= 10004.753265	stackLen: 30 => 2.000000  a 734.000000  r r r 3.141593  * 3.141593  10000000000.000000  r 734.000000  V0  V0  * * / * / r / V0  / empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 
restart = 85 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 86 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 87 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 88 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 89 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 90 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 91 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 92 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 93 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 94 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 95 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 96 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 97 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 98 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 99 	 best= 37.775363	stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
FINISHED BRKGP!
best=37.7754
stackLen: 30 => 0.667408  a 0.667408  0.667408  + 0.667408  a e a 0.667408  r e r 3.141593  / / e e a / * empty: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
trueStackSize=21
printSolution2: (({\exp(\exp(((3.14159/\sqrt{\exp(\sqrt{0.667408})})/{\exp({0.667408^2})^2})))^2}/(0.667408 + 0.667408)) * {0.667408^2})
Tempo de execucao: 1076.29 segundos
FIM
