Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
iteration = 5 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 6 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 7 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 8 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 9 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 10 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 11 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 12 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 13 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 14 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 15 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 16 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 17 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 18 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 19 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 20 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 21 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 22 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 23 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 24 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 25 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 26 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 27 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 28 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 29 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 30 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 31 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 32 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 33 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 34 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 35 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 36 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 37 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 38 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 39 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 40 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 41 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 42 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 43 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 44 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 45 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 46 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 47 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 48 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 49 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 50 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 51 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 52 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 53 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 54 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 55 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 56 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 57 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 58 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 59 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 60 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 61 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 62 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 63 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 64 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 65 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 66 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 67 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 68 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 69 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 70 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 71 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 72 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 73 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 74 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 75 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 76 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 77 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 78 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 79 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 80 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 81 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 82 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 83 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 84 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 85 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 86 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 87 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 88 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 89 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 90 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 91 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 92 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 93 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 94 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 95 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 96 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 97 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 98 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 99 	 best= 24.176803	stackLen: 15 => V0  300000.00  / V1  300000.00  V1  300000.00  300000.00  + + / * / 1.00  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 3)
SELECTED: [1 75 33 87 56 26 23 58 95 90 ]
BEST SOLUTION! cost=24.346 stackLen: 22 => 1.00  V1  * 1.00  / V0  * 1.00  e * V1  * empty: 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 0 0 0 0 
iteration = 0 	 best= 24.346014	stackLen: 22 => 1.00  V1  * 1.00  / V0  * 1.00  e * V1  * empty: 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 0 0 0 0 
BEST SOLUTION! cost=23.9576 stackLen: 22 => V1  300000.00  r V1  r V1  1.00  V0  V0  / e / * V0  * / * / empty: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
iteration = 0 	 best= 23.957600	stackLen: 22 => V1  300000.00  r V1  r V1  1.00  V0  V0  / e / * V0  * / * / empty: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
iteration = 1 	 best= 23.957600	stackLen: 22 => V1  300000.00  r V1  r V1  1.00  V0  V0  / e / * V0  * / * / empty: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
iteration = 2 	 best= 23.957600	stackLen: 22 => V1  300000.00  r V1  r V1  1.00  V0  V0  / e / * V0  * / * / empty: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
iteration = 3 	 best= 23.957600	stackLen: 22 => V1  300000.00  r V1  r V1  1.00  V0  V0  / e / * V0  * / * / empty: 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=23.9448 stackLen: 22 => V0  1.00  V0  1.00  e * 1.00  V0  * - a * / empty: 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 
iteration = 0 	 best= 23.944827	stackLen: 22 => V0  1.00  V0  1.00  e * 1.00  V0  * - a * / empty: 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 
iteration = 1 	 best= 23.944827	stackLen: 22 => V0  1.00  V0  1.00  e * 1.00  V0  * - a * / empty: 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 
iteration = 2 	 best= 23.944827	stackLen: 22 => V0  1.00  V0  1.00  e * 1.00  V0  * - a * / empty: 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 
iteration = 3 	 best= 23.944827	stackLen: 22 => V0  1.00  V0  1.00  e * 1.00  V0  * - a * / empty: 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 
BEST SOLUTION! cost=18.4626 stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 0 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 1 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 2 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 3 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 4 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 5 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 6 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 7 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 8 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 9 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 10 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 11 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 12 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 13 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 14 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 15 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 16 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 17 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 18 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 19 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 20 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
