Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm'
out unit: 'kg * m^2 / s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s^2'
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
2 100 1
37.52	3.14	1160.00
iteration = 69 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 70 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 71 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 72 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 73 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 74 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 75 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 76 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 77 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 78 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 79 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 80 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 81 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 82 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 83 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 84 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 85 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 86 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 87 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 88 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 89 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 90 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 91 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 92 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 93 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 94 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 95 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 96 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 97 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 98 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
iteration = 99 	 best= 10000.000000	stackLen: 15 => V0  V1  9.81  V1  a * / * empty: 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 3)
SELECTED: [37 54 41 13 88 75 9 50 59 18 ]
BEST SOLUTION! cost=10000 stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 0 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 1 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 2 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 3 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 4 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 5 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 6 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 7 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 8 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 9 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 10 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 11 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 12 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 13 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 14 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 15 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 16 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 17 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 18 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 19 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 20 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 21 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 22 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 23 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 24 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 25 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 26 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 27 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 28 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 29 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 30 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 31 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 32 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 33 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 34 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 35 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 36 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 37 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 38 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 39 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 40 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 41 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 42 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 43 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 44 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 45 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 46 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 47 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 48 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 49 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 50 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 51 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 52 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 53 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 54 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 55 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 56 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 57 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 58 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 59 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 60 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 61 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 62 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 63 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 64 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 65 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 66 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 67 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 68 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 69 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 70 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 71 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 72 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 73 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 74 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 75 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 76 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 77 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 78 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 79 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 80 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 81 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 82 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 83 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 84 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 85 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 86 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 87 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 88 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 89 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 90 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 91 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 92 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 93 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 94 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 95 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 96 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 97 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 98 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
iteration = 99 	 best= 10000.000000	stackLen: 22 => 9.81  r 9.81  r a r V0  V1  * * * empty: 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 2)
SELECTED: [15 16 19 91 44 74 95 71 79 70 ]
BEST SOLUTION! cost=10000 stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 0 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 1 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 2 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 3 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 4 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 5 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
iteration = 6 	 best= 10000.000000	stackLen: 30 => 9.81  V1  V1  V1  a / * * V1  V0  * a r V0  / * V0  * empty: 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
