|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 10 2
31.00	115980472.00	33.62
restart = 29 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 9.026404	stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=9.0264
stackLen: 30 => 300000000.000000  V1  + V1  V1  r / V1  a * / V1  300000000.000000  i - r / 300000000.000000  * V1  / i V0  V1  V1  / * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (v0 + (((v1/v1) * v0) * ((v1/(3e+08 * (\sqrt{((3e+08) - v1)}/(({v1^2} * (\sqrt{v1}/v1))/(v1 + 3e+08))))))))
Tempo de execucao: 672.529 segundos
FIM
