Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10003.6 stackLen: 30 => 3.141593  V0  * 2.000000  a e V0  0.667408  / * * 2.000000  / 2.000000  0.667408  * / V0  V0  / * empty: 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 
restart = 0 	 best= 10003.571214	stackLen: 30 => 3.141593  V0  * 2.000000  a e V0  0.667408  / * * 2.000000  / 2.000000  0.667408  * / V0  V0  / * empty: 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 
restart = 74 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 75 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 76 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 77 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 78 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 79 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 80 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 81 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 82 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 83 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 84 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 85 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 86 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 87 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 88 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 89 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 90 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 91 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 92 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 93 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 94 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 95 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 96 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 97 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 98 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 99 	 best= 74.869587	stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
FINISHED BRKGP!
best=74.8696
stackLen: 30 => 3.141593  r 10000000000.000000  a - 10000000000.000000  + V0  10000000000.000000  734.000000  0.667408  i V0  a V0  V0  + V0  i + / / / / / * empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
trueStackSize=26
printSolution2: ((((((((v0) + (v0 + v0))/{v0^2})/(0.667408))/734)/1e+10)/v0) * (1e+10 + ({1e+10^2} - \sqrt{3.14159})))
Tempo de execucao: 760.415 segundos
FIM
