|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 40 2
31.00	115980472.00	33.62
restart = 82 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 83 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 84 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 85 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 86 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 87 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 88 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
restart = 89 	 best= 9.648700	stackLen: 30 => 1.000000  V1  300000000.000000  / r - r r r a i 1.000000  V0  1.000000  * * / empty: 0 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 
BEST SOLUTION! cost=0.630656 stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 0 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 1 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 2 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 3 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 4 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 5 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 6 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 7 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 8 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 9 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 10 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 11 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 12 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 13 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 14 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 15 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 16 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 17 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 18 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 19 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 20 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 21 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 22 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 23 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 24 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 25 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 26 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 27 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 28 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 29 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 30 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 31 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 32 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 33 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 34 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 35 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 36 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 37 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 38 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 39 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 40 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 41 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 42 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 43 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 44 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 45 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 46 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 47 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 48 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 49 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 50 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 51 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 52 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 53 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 54 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 55 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 56 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 57 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 58 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 59 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 60 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 61 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 62 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 63 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 64 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 65 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 66 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 67 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 68 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 69 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 70 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 71 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 72 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 73 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 74 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 75 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 76 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 77 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 78 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
